Ano,Idade da mae,1 Filho,2 Filhos,3 Filhos ou Mais
2003,Menos de 15 anos,20709,140,-
2003,15 anos,45264,315,4
2003,16 anos,84256,673,3
2003,17 anos,122150,1027,13
2003,18 anos,144735,1357,6
2003,19 anos,161618,1732,22
2003,20 anos,179073,1937,39
2003,21 anos,178877,2256,35
2003,22 anos,174474,2373,32
2003,23 anos,170194,2300,54
2003,24 anos,157537,2222,46
2003,25 anos,168378,2593,75
2003,26 anos,138598,2408,33
2003,27 anos,129154,2383,76
2003,28 anos,119648,2240,65
2003,29 anos,107672,2078,75
2003,30 anos,101075,2089,83
2003,31 anos,86532,1862,70
2003,32 anos,80391,1760,136
2003,33 anos,70459,1672,100
2003,34 anos,60473,1493,70
2003,35 anos,52938,1377,77
2003,36 anos,45921,1168,39
2003,37 anos,38832,1050,64
2003,38 anos,32273,832,44
2003,39 anos,25555,629,22
2003,40 anos,19399,457,30
2003,41 anos,12852,272,7
2003,42 anos,9934,165,7
2003,43 anos,6126,143,5
2003,44 anos,3482,56,6
2003,45 anos,2082,51,4
2003,46 anos,1116,24,3
2003,47 anos,560,8,3
2003,48 anos,316,9,6
2003,49 anos,195,2,3
2003,50 anos ou mais,557,19,3
2004,Menos de 15 anos,20084,138,-
2004,15 anos,44386,341,3
2004,16 anos,84799,699,9
2004,17 anos,118745,986,8
2004,18 anos,148390,1377,13
2004,19 anos,159281,1574,17
2004,20 anos,169786,1951,39
2004,21 anos,175394,2043,28
2004,22 anos,176471,2404,35
2004,23 anos,169711,2306,46
2004,24 anos,160963,2386,35
2004,25 anos,150150,2440,52
2004,26 anos,141090,2437,73
2004,27 anos,130476,2544,74
2004,28 anos,121736,2276,56
2004,29 anos,111442,2227,103
2004,30 anos,102058,2149,95
2004,31 anos,89067,1918,99
2004,32 anos,81260,1804,89
2004,33 anos,71472,1723,91
2004,34 anos,63401,1606,55
2004,35 anos,53546,1423,63
2004,36 anos,47301,1196,44
2004,37 anos,39314,1082,54
2004,38 anos,32841,867,36
2004,39 anos,26248,692,27
2004,40 anos,20552,492,21
2004,41 anos,13952,328,17
2004,42 anos,9833,208,8
2004,43 anos,6201,124,7
2004,44 anos,3751,48,7
2004,45 anos,1900,28,1
2004,46 anos,1020,21,3
2004,47 anos,481,17,-
2004,48 anos,290,5,-
2004,49 anos,159,14,-
2004,50 anos ou mais,360,12,6
2005,Menos de 15 anos,21126,181,-
2005,15 anos,45038,407,1
2005,16 anos,86203,755,5
